+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                           ;
+-----------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; _HackComputer|_RAM_small|memory[0][15]__1|auto_generated        ; 22    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_RAM_small                                        ; 22    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_ROM_small                                        ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_15|_HalfAdder_B ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_15|_HalfAdder_A ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_15              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_14|_HalfAdder_B ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_14|_HalfAdder_A ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_14              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_13|_HalfAdder_B ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_13|_HalfAdder_A ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_13              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_12|_HalfAdder_B ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_12|_HalfAdder_A ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_12              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_11|_HalfAdder_B ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_11|_HalfAdder_A ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_11              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_10|_HalfAdder_B ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_10|_HalfAdder_A ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_10              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_9|_HalfAdder_B  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_9|_HalfAdder_A  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_9               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_8|_HalfAdder_B  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_8|_HalfAdder_A  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_8               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_7|_HalfAdder_B  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_7|_HalfAdder_A  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_7               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_6|_HalfAdder_B  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_6|_HalfAdder_A  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_6               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_5|_HalfAdder_B  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_5|_HalfAdder_A  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_5               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_4|_HalfAdder_B  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_4|_HalfAdder_A  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_4               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_3|_HalfAdder_B  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _HackComputer|_CPU|_PC|_Inc16|_Add16|_FullAdder_3|_HalfAdder_A  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
